IUCR_Code,IUCR_cat,HOURLYTemp,ID-count
1,HOMICIDE,-6,1
1,HOMICIDE,-5,2
1,HOMICIDE,-3,1
1,HOMICIDE,-2,3
1,HOMICIDE,1,5
1,HOMICIDE,2,3
1,HOMICIDE,3,5
1,HOMICIDE,4,1
1,HOMICIDE,6,3
1,HOMICIDE,7,4
1,HOMICIDE,8,2
1,HOMICIDE,9,2
1,HOMICIDE,10,4
1,HOMICIDE,11,4
1,HOMICIDE,12,2
1,HOMICIDE,13,4
1,HOMICIDE,14,5
1,HOMICIDE,15,5
1,HOMICIDE,16,5
1,HOMICIDE,17,7
1,HOMICIDE,18,11
1,HOMICIDE,19,12
1,HOMICIDE,20,10
1,HOMICIDE,21,20
1,HOMICIDE,22,13
1,HOMICIDE,23,6
1,HOMICIDE,24,14
1,HOMICIDE,25,11
1,HOMICIDE,26,17
1,HOMICIDE,27,12
1,HOMICIDE,28,18
1,HOMICIDE,29,20
1,HOMICIDE,30,31
1,HOMICIDE,31,29
1,HOMICIDE,32,33
1,HOMICIDE,33,20
1,HOMICIDE,34,25
1,HOMICIDE,35,42
1,HOMICIDE,36,21
1,HOMICIDE,37,30
1,HOMICIDE,38,38
1,HOMICIDE,39,29
1,HOMICIDE,40,31
1,HOMICIDE,41,17
1,HOMICIDE,42,31
1,HOMICIDE,43,23
1,HOMICIDE,44,32
1,HOMICIDE,45,21
1,HOMICIDE,46,31
1,HOMICIDE,47,20
1,HOMICIDE,48,27
1,HOMICIDE,49,18
1,HOMICIDE,50,34
1,HOMICIDE,51,14
1,HOMICIDE,52,32
1,HOMICIDE,53,32
1,HOMICIDE,54,26
1,HOMICIDE,55,28
1,HOMICIDE,56,40
1,HOMICIDE,57,39
1,HOMICIDE,58,31
1,HOMICIDE,59,33
1,HOMICIDE,60,32
1,HOMICIDE,61,34
1,HOMICIDE,62,32
1,HOMICIDE,63,57
1,HOMICIDE,64,48
1,HOMICIDE,65,47
1,HOMICIDE,66,40
1,HOMICIDE,67,46
1,HOMICIDE,68,49
1,HOMICIDE,69,50
1,HOMICIDE,70,43
1,HOMICIDE,71,38
1,HOMICIDE,72,47
1,HOMICIDE,73,53
1,HOMICIDE,74,58
1,HOMICIDE,75,36
1,HOMICIDE,76,34
1,HOMICIDE,77,31
1,HOMICIDE,78,28
1,HOMICIDE,79,33
1,HOMICIDE,80,17
1,HOMICIDE,81,19
1,HOMICIDE,82,18
1,HOMICIDE,83,14
1,HOMICIDE,84,15
1,HOMICIDE,85,8
1,HOMICIDE,86,8
1,HOMICIDE,87,5
1,HOMICIDE,88,11
1,HOMICIDE,89,9
1,HOMICIDE,90,6
1,HOMICIDE,91,2
1,HOMICIDE,92,1
1,HOMICIDE,93,2
1,HOMICIDE,94,1
2,CRIM SEXUAL ASSAULT,-10,1
2,CRIM SEXUAL ASSAULT,-8,1
2,CRIM SEXUAL ASSAULT,-7,1
2,CRIM SEXUAL ASSAULT,-6,2
2,CRIM SEXUAL ASSAULT,-5,2
2,CRIM SEXUAL ASSAULT,-4,3
2,CRIM SEXUAL ASSAULT,-3,3
2,CRIM SEXUAL ASSAULT,-2,1
2,CRIM SEXUAL ASSAULT,-1,7
2,CRIM SEXUAL ASSAULT,0,12
2,CRIM SEXUAL ASSAULT,1,6
2,CRIM SEXUAL ASSAULT,2,9
2,CRIM SEXUAL ASSAULT,3,8
2,CRIM SEXUAL ASSAULT,4,6
2,CRIM SEXUAL ASSAULT,5,10
2,CRIM SEXUAL ASSAULT,6,8
2,CRIM SEXUAL ASSAULT,7,9
2,CRIM SEXUAL ASSAULT,8,13
2,CRIM SEXUAL ASSAULT,9,12
2,CRIM SEXUAL ASSAULT,10,5
2,CRIM SEXUAL ASSAULT,11,7
2,CRIM SEXUAL ASSAULT,12,17
2,CRIM SEXUAL ASSAULT,13,22
2,CRIM SEXUAL ASSAULT,14,9
2,CRIM SEXUAL ASSAULT,15,17
2,CRIM SEXUAL ASSAULT,16,9
2,CRIM SEXUAL ASSAULT,17,66
2,CRIM SEXUAL ASSAULT,18,27
2,CRIM SEXUAL ASSAULT,19,29
2,CRIM SEXUAL ASSAULT,20,29
2,CRIM SEXUAL ASSAULT,21,23
2,CRIM SEXUAL ASSAULT,22,11
2,CRIM SEXUAL ASSAULT,23,59
2,CRIM SEXUAL ASSAULT,24,59
2,CRIM SEXUAL ASSAULT,25,32
2,CRIM SEXUAL ASSAULT,26,35
2,CRIM SEXUAL ASSAULT,27,44
2,CRIM SEXUAL ASSAULT,28,50
2,CRIM SEXUAL ASSAULT,29,55
2,CRIM SEXUAL ASSAULT,30,79
2,CRIM SEXUAL ASSAULT,31,65
2,CRIM SEXUAL ASSAULT,32,73
2,CRIM SEXUAL ASSAULT,33,89
2,CRIM SEXUAL ASSAULT,34,79
2,CRIM SEXUAL ASSAULT,35,77
2,CRIM SEXUAL ASSAULT,36,73
2,CRIM SEXUAL ASSAULT,37,97
2,CRIM SEXUAL ASSAULT,38,72
2,CRIM SEXUAL ASSAULT,39,68
2,CRIM SEXUAL ASSAULT,40,72
2,CRIM SEXUAL ASSAULT,41,77
2,CRIM SEXUAL ASSAULT,42,67
2,CRIM SEXUAL ASSAULT,43,65
2,CRIM SEXUAL ASSAULT,44,83
2,CRIM SEXUAL ASSAULT,45,80
2,CRIM SEXUAL ASSAULT,46,73
2,CRIM SEXUAL ASSAULT,47,80
2,CRIM SEXUAL ASSAULT,48,79
2,CRIM SEXUAL ASSAULT,49,50
2,CRIM SEXUAL ASSAULT,50,51
2,CRIM SEXUAL ASSAULT,51,56
2,CRIM SEXUAL ASSAULT,52,55
2,CRIM SEXUAL ASSAULT,53,59
2,CRIM SEXUAL ASSAULT,54,53
2,CRIM SEXUAL ASSAULT,55,62
2,CRIM SEXUAL ASSAULT,56,54
2,CRIM SEXUAL ASSAULT,57,76
2,CRIM SEXUAL ASSAULT,58,54
2,CRIM SEXUAL ASSAULT,59,67
2,CRIM SEXUAL ASSAULT,60,103
2,CRIM SEXUAL ASSAULT,61,95
2,CRIM SEXUAL ASSAULT,62,68
2,CRIM SEXUAL ASSAULT,63,84
2,CRIM SEXUAL ASSAULT,64,100
2,CRIM SEXUAL ASSAULT,65,122
2,CRIM SEXUAL ASSAULT,66,90
2,CRIM SEXUAL ASSAULT,67,115
2,CRIM SEXUAL ASSAULT,68,117
2,CRIM SEXUAL ASSAULT,69,108
2,CRIM SEXUAL ASSAULT,70,116
2,CRIM SEXUAL ASSAULT,71,97
2,CRIM SEXUAL ASSAULT,72,112
2,CRIM SEXUAL ASSAULT,73,87
2,CRIM SEXUAL ASSAULT,74,71
2,CRIM SEXUAL ASSAULT,75,55
2,CRIM SEXUAL ASSAULT,76,65
2,CRIM SEXUAL ASSAULT,77,66
2,CRIM SEXUAL ASSAULT,78,57
2,CRIM SEXUAL ASSAULT,79,35
2,CRIM SEXUAL ASSAULT,80,46
2,CRIM SEXUAL ASSAULT,81,37
2,CRIM SEXUAL ASSAULT,82,38
2,CRIM SEXUAL ASSAULT,83,21
2,CRIM SEXUAL ASSAULT,84,19
2,CRIM SEXUAL ASSAULT,85,11
2,CRIM SEXUAL ASSAULT,86,15
2,CRIM SEXUAL ASSAULT,87,14
2,CRIM SEXUAL ASSAULT,88,16
2,CRIM SEXUAL ASSAULT,89,7
2,CRIM SEXUAL ASSAULT,90,5
2,CRIM SEXUAL ASSAULT,91,4
2,CRIM SEXUAL ASSAULT,92,3
2,CRIM SEXUAL ASSAULT,93,1
2,CRIM SEXUAL ASSAULT,94,1
3,ROBBERY,-10,1
3,ROBBERY,-8,2
3,ROBBERY,-7,14
3,ROBBERY,-6,11
3,ROBBERY,-5,14
3,ROBBERY,-4,6
3,ROBBERY,-3,20
3,ROBBERY,-2,23
3,ROBBERY,-1,32
3,ROBBERY,0,26
3,ROBBERY,1,59
3,ROBBERY,2,89
3,ROBBERY,3,60
3,ROBBERY,4,109
3,ROBBERY,5,78
3,ROBBERY,6,69
3,ROBBERY,7,81
3,ROBBERY,8,72
3,ROBBERY,9,68
3,ROBBERY,10,70
3,ROBBERY,11,97
3,ROBBERY,12,106
3,ROBBERY,13,108
3,ROBBERY,14,129
3,ROBBERY,15,121
3,ROBBERY,16,131
3,ROBBERY,17,150
3,ROBBERY,18,182
3,ROBBERY,19,238
3,ROBBERY,20,186
3,ROBBERY,21,205
3,ROBBERY,22,171
3,ROBBERY,23,215
3,ROBBERY,24,209
3,ROBBERY,25,281
3,ROBBERY,26,321
3,ROBBERY,27,394
3,ROBBERY,28,349
3,ROBBERY,29,361
3,ROBBERY,30,500
3,ROBBERY,31,565
3,ROBBERY,32,675
3,ROBBERY,33,557
3,ROBBERY,34,645
3,ROBBERY,35,545
3,ROBBERY,36,603
3,ROBBERY,37,637
3,ROBBERY,38,650
3,ROBBERY,39,569
3,ROBBERY,40,683
3,ROBBERY,41,564
3,ROBBERY,42,535
3,ROBBERY,43,535
3,ROBBERY,44,518
3,ROBBERY,45,556
3,ROBBERY,46,518
3,ROBBERY,47,542
3,ROBBERY,48,541
3,ROBBERY,49,451
3,ROBBERY,50,549
3,ROBBERY,51,398
3,ROBBERY,52,445
3,ROBBERY,53,449
3,ROBBERY,54,413
3,ROBBERY,55,466
3,ROBBERY,56,460
3,ROBBERY,57,542
3,ROBBERY,58,417
3,ROBBERY,59,508
3,ROBBERY,60,614
3,ROBBERY,61,570
3,ROBBERY,62,535
3,ROBBERY,63,646
3,ROBBERY,64,596
3,ROBBERY,65,721
3,ROBBERY,66,650
3,ROBBERY,67,794
3,ROBBERY,68,749
3,ROBBERY,69,699
3,ROBBERY,70,722
3,ROBBERY,71,671
3,ROBBERY,72,656
3,ROBBERY,73,690
3,ROBBERY,74,632
3,ROBBERY,75,540
3,ROBBERY,76,515
3,ROBBERY,77,522
3,ROBBERY,78,446
3,ROBBERY,79,375
3,ROBBERY,80,392
3,ROBBERY,81,309
3,ROBBERY,82,352
3,ROBBERY,83,235
3,ROBBERY,84,195
3,ROBBERY,85,181
3,ROBBERY,86,170
3,ROBBERY,87,118
3,ROBBERY,88,122
3,ROBBERY,89,74
3,ROBBERY,90,74
3,ROBBERY,91,33
3,ROBBERY,92,21
3,ROBBERY,93,8
3,ROBBERY,94,11
4,BATTERY,-12,3
4,BATTERY,-10,1
4,BATTERY,-9,5
4,BATTERY,-8,25
4,BATTERY,-7,61
4,BATTERY,-6,59
4,BATTERY,-5,50
4,BATTERY,-4,53
4,BATTERY,-3,78
4,BATTERY,-2,105
4,BATTERY,-1,146
4,BATTERY,0,205
4,BATTERY,1,263
4,BATTERY,2,299
4,BATTERY,3,272
4,BATTERY,4,411
4,BATTERY,5,266
4,BATTERY,6,285
4,BATTERY,7,356
4,BATTERY,8,268
4,BATTERY,9,281
4,BATTERY,10,332
4,BATTERY,11,430
4,BATTERY,12,379
4,BATTERY,13,505
4,BATTERY,14,528
4,BATTERY,15,549
4,BATTERY,16,594
4,BATTERY,17,691
4,BATTERY,18,746
4,BATTERY,19,1039
4,BATTERY,20,865
4,BATTERY,21,866
4,BATTERY,22,583
4,BATTERY,23,870
4,BATTERY,24,1055
4,BATTERY,25,1153
4,BATTERY,26,1297
4,BATTERY,27,1489
4,BATTERY,28,1533
4,BATTERY,29,1685
4,BATTERY,30,2147
4,BATTERY,31,2334
4,BATTERY,32,2565
4,BATTERY,33,2487
4,BATTERY,34,2593
4,BATTERY,35,2289
4,BATTERY,36,2352
4,BATTERY,37,2409
4,BATTERY,38,2559
4,BATTERY,39,2692
4,BATTERY,40,2628
4,BATTERY,41,2283
4,BATTERY,42,2255
4,BATTERY,43,2219
4,BATTERY,44,2315
4,BATTERY,45,2398
4,BATTERY,46,2454
4,BATTERY,47,2369
4,BATTERY,48,2407
4,BATTERY,49,2002
4,BATTERY,50,2640
4,BATTERY,51,1955
4,BATTERY,52,2133
4,BATTERY,53,2159
4,BATTERY,54,1970
4,BATTERY,55,2166
4,BATTERY,56,2253
4,BATTERY,57,2559
4,BATTERY,58,1964
4,BATTERY,59,2383
4,BATTERY,60,2725
4,BATTERY,61,2416
4,BATTERY,62,2469
4,BATTERY,63,2799
4,BATTERY,64,2732
4,BATTERY,65,3270
4,BATTERY,66,2976
4,BATTERY,67,3485
4,BATTERY,68,3627
4,BATTERY,69,3164
4,BATTERY,70,3685
4,BATTERY,71,3319
4,BATTERY,72,3320
4,BATTERY,73,3294
4,BATTERY,74,3226
4,BATTERY,75,2743
4,BATTERY,76,2664
4,BATTERY,77,2753
4,BATTERY,78,2360
4,BATTERY,79,2114
4,BATTERY,80,2204
4,BATTERY,81,1791
4,BATTERY,82,1794
4,BATTERY,83,1193
4,BATTERY,84,1095
4,BATTERY,85,1050
4,BATTERY,86,838
4,BATTERY,87,599
4,BATTERY,88,660
4,BATTERY,89,419
4,BATTERY,90,352
4,BATTERY,91,245
4,BATTERY,92,121
4,BATTERY,93,49
4,BATTERY,94,42
4,BATTERY,95,11
6,ASSAULT,-10,1
6,ASSAULT,-9,1
6,ASSAULT,-8,2
6,ASSAULT,-7,13
6,ASSAULT,-6,7
6,ASSAULT,-5,18
6,ASSAULT,-4,15
6,ASSAULT,-3,9
6,ASSAULT,-2,32
6,ASSAULT,-1,29
6,ASSAULT,0,56
6,ASSAULT,1,92
6,ASSAULT,2,91
6,ASSAULT,3,99
6,ASSAULT,4,146
6,ASSAULT,5,98
6,ASSAULT,6,97
6,ASSAULT,7,125
6,ASSAULT,8,93
6,ASSAULT,9,97
6,ASSAULT,10,150
6,ASSAULT,11,167
6,ASSAULT,12,136
6,ASSAULT,13,203
6,ASSAULT,14,203
6,ASSAULT,15,198
6,ASSAULT,16,187
6,ASSAULT,17,252
6,ASSAULT,18,260
6,ASSAULT,19,355
6,ASSAULT,20,275
6,ASSAULT,21,287
6,ASSAULT,22,210
6,ASSAULT,23,296
6,ASSAULT,24,373
6,ASSAULT,25,343
6,ASSAULT,26,410
6,ASSAULT,27,544
6,ASSAULT,28,468
6,ASSAULT,29,613
6,ASSAULT,30,736
6,ASSAULT,31,806
6,ASSAULT,32,919
6,ASSAULT,33,821
6,ASSAULT,34,916
6,ASSAULT,35,786
6,ASSAULT,36,825
6,ASSAULT,37,813
6,ASSAULT,38,894
6,ASSAULT,39,945
6,ASSAULT,40,974
6,ASSAULT,41,815
6,ASSAULT,42,704
6,ASSAULT,43,860
6,ASSAULT,44,864
6,ASSAULT,45,869
6,ASSAULT,46,830
6,ASSAULT,47,829
6,ASSAULT,48,859
6,ASSAULT,49,749
6,ASSAULT,50,986
6,ASSAULT,51,661
6,ASSAULT,52,757
6,ASSAULT,53,789
6,ASSAULT,54,722
6,ASSAULT,55,797
6,ASSAULT,56,819
6,ASSAULT,57,967
6,ASSAULT,58,724
6,ASSAULT,59,884
6,ASSAULT,60,933
6,ASSAULT,61,755
6,ASSAULT,62,901
6,ASSAULT,63,911
6,ASSAULT,64,921
6,ASSAULT,65,1162
6,ASSAULT,66,1023
6,ASSAULT,67,1149
6,ASSAULT,68,1225
6,ASSAULT,69,1154
6,ASSAULT,70,1334
6,ASSAULT,71,1176
6,ASSAULT,72,1148
6,ASSAULT,73,1175
6,ASSAULT,74,1183
6,ASSAULT,75,1044
6,ASSAULT,76,1038
6,ASSAULT,77,1091
6,ASSAULT,78,992
6,ASSAULT,79,938
6,ASSAULT,80,953
6,ASSAULT,81,821
6,ASSAULT,82,868
6,ASSAULT,83,539
6,ASSAULT,84,518
6,ASSAULT,85,489
6,ASSAULT,86,385
6,ASSAULT,87,311
6,ASSAULT,88,309
6,ASSAULT,89,212
6,ASSAULT,90,181
6,ASSAULT,91,86
6,ASSAULT,92,64
6,ASSAULT,93,25
6,ASSAULT,94,22
6,ASSAULT,95,3
7,STALKING,-7,1
7,STALKING,-2,2
7,STALKING,-1,1
7,STALKING,0,1
7,STALKING,1,1
7,STALKING,2,1
7,STALKING,3,2
7,STALKING,5,2
7,STALKING,9,1
7,STALKING,10,1
7,STALKING,11,3
7,STALKING,13,2
7,STALKING,14,4
7,STALKING,15,1
7,STALKING,16,1
7,STALKING,17,6
7,STALKING,18,1
7,STALKING,19,4
7,STALKING,20,3
7,STALKING,21,2
7,STALKING,22,1
7,STALKING,23,5
7,STALKING,24,1
7,STALKING,25,6
7,STALKING,26,2
7,STALKING,27,8
7,STALKING,28,3
7,STALKING,29,4
7,STALKING,30,6
7,STALKING,31,4
7,STALKING,32,10
7,STALKING,33,10
7,STALKING,34,9
7,STALKING,35,6
7,STALKING,36,7
7,STALKING,37,5
7,STALKING,38,13
7,STALKING,39,9
7,STALKING,40,11
7,STALKING,41,6
7,STALKING,42,11
7,STALKING,43,8
7,STALKING,44,8
7,STALKING,45,16
7,STALKING,46,3
7,STALKING,47,10
7,STALKING,48,8
7,STALKING,49,3
7,STALKING,50,19
7,STALKING,51,3
7,STALKING,52,6
7,STALKING,53,5
7,STALKING,54,2
7,STALKING,55,7
7,STALKING,56,5
7,STALKING,57,9
7,STALKING,58,5
7,STALKING,59,8
7,STALKING,60,5
7,STALKING,61,6
7,STALKING,62,10
7,STALKING,63,8
7,STALKING,64,7
7,STALKING,65,10
7,STALKING,66,16
7,STALKING,67,16
7,STALKING,68,10
7,STALKING,69,12
7,STALKING,70,13
7,STALKING,71,8
7,STALKING,72,7
7,STALKING,73,17
7,STALKING,74,13
7,STALKING,75,8
7,STALKING,76,8
7,STALKING,77,4
7,STALKING,78,9
7,STALKING,79,10
7,STALKING,80,6
7,STALKING,81,14
7,STALKING,82,7
7,STALKING,83,2
7,STALKING,84,1
7,STALKING,85,5
7,STALKING,86,5
7,STALKING,87,3
7,STALKING,89,3
7,STALKING,90,1
7,STALKING,91,2
7,STALKING,92,2
7,STALKING,93,1
8,BURGLARY,-10,5
8,BURGLARY,-9,2
8,BURGLARY,-8,3
8,BURGLARY,-7,9
8,BURGLARY,-6,14
8,BURGLARY,-5,4
8,BURGLARY,-4,10
8,BURGLARY,-3,18
8,BURGLARY,-2,34
8,BURGLARY,-1,39
8,BURGLARY,0,54
8,BURGLARY,1,69
8,BURGLARY,2,68
8,BURGLARY,3,88
8,BURGLARY,4,82
8,BURGLARY,5,105
8,BURGLARY,6,53
8,BURGLARY,7,99
8,BURGLARY,8,77
8,BURGLARY,9,79
8,BURGLARY,10,96
8,BURGLARY,11,99
8,BURGLARY,12,116
8,BURGLARY,13,133
8,BURGLARY,14,171
8,BURGLARY,15,118
8,BURGLARY,16,186
8,BURGLARY,17,197
8,BURGLARY,18,211
8,BURGLARY,19,277
8,BURGLARY,20,238
8,BURGLARY,21,211
8,BURGLARY,22,216
8,BURGLARY,23,207
8,BURGLARY,24,341
8,BURGLARY,25,322
8,BURGLARY,26,363
8,BURGLARY,27,439
8,BURGLARY,28,404
8,BURGLARY,29,486
8,BURGLARY,30,557
8,BURGLARY,31,625
8,BURGLARY,32,754
8,BURGLARY,33,621
8,BURGLARY,34,675
8,BURGLARY,35,617
8,BURGLARY,36,632
8,BURGLARY,37,689
8,BURGLARY,38,694
8,BURGLARY,39,680
8,BURGLARY,40,769
8,BURGLARY,41,631
8,BURGLARY,42,579
8,BURGLARY,43,680
8,BURGLARY,44,642
8,BURGLARY,45,611
8,BURGLARY,46,638
8,BURGLARY,47,603
8,BURGLARY,48,619
8,BURGLARY,49,549
8,BURGLARY,50,724
8,BURGLARY,51,519
8,BURGLARY,52,548
8,BURGLARY,53,576
8,BURGLARY,54,516
8,BURGLARY,55,576
8,BURGLARY,56,598
8,BURGLARY,57,668
8,BURGLARY,58,440
8,BURGLARY,59,680
8,BURGLARY,60,723
8,BURGLARY,61,600
8,BURGLARY,62,614
8,BURGLARY,63,665
8,BURGLARY,64,676
8,BURGLARY,65,784
8,BURGLARY,66,729
8,BURGLARY,67,809
8,BURGLARY,68,797
8,BURGLARY,69,846
8,BURGLARY,70,887
8,BURGLARY,71,823
8,BURGLARY,72,829
8,BURGLARY,73,856
8,BURGLARY,74,793
8,BURGLARY,75,682
8,BURGLARY,76,691
8,BURGLARY,77,679
8,BURGLARY,78,658
8,BURGLARY,79,608
8,BURGLARY,80,583
8,BURGLARY,81,476
8,BURGLARY,82,507
8,BURGLARY,83,356
8,BURGLARY,84,298
8,BURGLARY,85,339
8,BURGLARY,86,230
8,BURGLARY,87,216
8,BURGLARY,88,154
8,BURGLARY,89,111
8,BURGLARY,90,96
8,BURGLARY,91,56
8,BURGLARY,92,26
8,BURGLARY,93,11
8,BURGLARY,94,9
9,THEFT,-12,3
9,THEFT,-9,4
9,THEFT,-8,12
9,THEFT,-7,27
9,THEFT,-6,39
9,THEFT,-5,44
9,THEFT,-4,30
9,THEFT,-3,70
9,THEFT,-2,107
9,THEFT,-1,142
9,THEFT,0,137
9,THEFT,1,247
9,THEFT,2,306
9,THEFT,3,332
9,THEFT,4,501
9,THEFT,5,326
9,THEFT,6,330
9,THEFT,7,412
9,THEFT,8,338
9,THEFT,9,295
9,THEFT,10,406
9,THEFT,11,541
9,THEFT,12,449
9,THEFT,13,607
9,THEFT,14,714
9,THEFT,15,582
9,THEFT,16,710
9,THEFT,17,885
9,THEFT,18,968
9,THEFT,19,1229
9,THEFT,20,942
9,THEFT,21,1045
9,THEFT,22,825
9,THEFT,23,980
9,THEFT,24,1298
9,THEFT,25,1315
9,THEFT,26,1414
9,THEFT,27,1779
9,THEFT,28,1778
9,THEFT,29,2072
9,THEFT,30,2480
9,THEFT,31,2753
9,THEFT,32,3223
9,THEFT,33,2926
9,THEFT,34,2843
9,THEFT,35,2777
9,THEFT,36,2730
9,THEFT,37,2956
9,THEFT,38,3150
9,THEFT,39,3301
9,THEFT,40,3398
9,THEFT,41,3043
9,THEFT,42,2516
9,THEFT,43,2810
9,THEFT,44,2763
9,THEFT,45,2900
9,THEFT,46,2931
9,THEFT,47,2922
9,THEFT,48,2917
9,THEFT,49,2489
9,THEFT,50,3038
9,THEFT,51,2244
9,THEFT,52,2532
9,THEFT,53,2576
9,THEFT,54,2222
9,THEFT,55,2422
9,THEFT,56,2653
9,THEFT,57,3080
9,THEFT,58,2242
9,THEFT,59,2701
9,THEFT,60,2887
9,THEFT,61,2590
9,THEFT,62,2778
9,THEFT,63,3028
9,THEFT,64,2904
9,THEFT,65,3473
9,THEFT,66,3105
9,THEFT,67,3523
9,THEFT,68,3841
9,THEFT,69,3598
9,THEFT,70,4120
9,THEFT,71,3672
9,THEFT,72,3898
9,THEFT,73,3909
9,THEFT,74,3958
9,THEFT,75,3457
9,THEFT,76,3501
9,THEFT,77,3590
9,THEFT,78,3334
9,THEFT,79,3032
9,THEFT,80,3103
9,THEFT,81,2710
9,THEFT,82,2931
9,THEFT,83,1867
9,THEFT,84,1690
9,THEFT,85,1691
9,THEFT,86,1310
9,THEFT,87,996
9,THEFT,88,976
9,THEFT,89,636
9,THEFT,90,556
9,THEFT,91,380
9,THEFT,92,195
