IUCR_Code,IUCR_cat,HOURLYTemp,ID-count
9,THEFT,93,83
9,THEFT,94,45
9,THEFT,95,11
10,MOTOR VEHICLE THEFT,-10,4
10,MOTOR VEHICLE THEFT,-9,3
10,MOTOR VEHICLE THEFT,-8,2
10,MOTOR VEHICLE THEFT,-7,18
10,MOTOR VEHICLE THEFT,-6,17
10,MOTOR VEHICLE THEFT,-5,17
10,MOTOR VEHICLE THEFT,-4,17
10,MOTOR VEHICLE THEFT,-3,25
10,MOTOR VEHICLE THEFT,-2,51
10,MOTOR VEHICLE THEFT,-1,48
10,MOTOR VEHICLE THEFT,0,52
10,MOTOR VEHICLE THEFT,1,89
10,MOTOR VEHICLE THEFT,2,101
10,MOTOR VEHICLE THEFT,3,118
10,MOTOR VEHICLE THEFT,4,131
10,MOTOR VEHICLE THEFT,5,106
10,MOTOR VEHICLE THEFT,6,99
10,MOTOR VEHICLE THEFT,7,114
10,MOTOR VEHICLE THEFT,8,78
10,MOTOR VEHICLE THEFT,9,78
10,MOTOR VEHICLE THEFT,10,124
10,MOTOR VEHICLE THEFT,11,121
10,MOTOR VEHICLE THEFT,12,126
10,MOTOR VEHICLE THEFT,13,144
10,MOTOR VEHICLE THEFT,14,158
10,MOTOR VEHICLE THEFT,15,144
10,MOTOR VEHICLE THEFT,16,173
10,MOTOR VEHICLE THEFT,17,193
10,MOTOR VEHICLE THEFT,18,182
10,MOTOR VEHICLE THEFT,19,273
10,MOTOR VEHICLE THEFT,20,221
10,MOTOR VEHICLE THEFT,21,213
10,MOTOR VEHICLE THEFT,22,198
10,MOTOR VEHICLE THEFT,23,248
10,MOTOR VEHICLE THEFT,24,291
10,MOTOR VEHICLE THEFT,25,290
10,MOTOR VEHICLE THEFT,26,345
10,MOTOR VEHICLE THEFT,27,372
10,MOTOR VEHICLE THEFT,28,372
10,MOTOR VEHICLE THEFT,29,426
10,MOTOR VEHICLE THEFT,30,465
10,MOTOR VEHICLE THEFT,31,523
10,MOTOR VEHICLE THEFT,32,649
10,MOTOR VEHICLE THEFT,33,558
10,MOTOR VEHICLE THEFT,34,618
10,MOTOR VEHICLE THEFT,35,528
10,MOTOR VEHICLE THEFT,36,546
10,MOTOR VEHICLE THEFT,37,570
10,MOTOR VEHICLE THEFT,38,585
10,MOTOR VEHICLE THEFT,39,590
10,MOTOR VEHICLE THEFT,40,601
10,MOTOR VEHICLE THEFT,41,486
10,MOTOR VEHICLE THEFT,42,504
10,MOTOR VEHICLE THEFT,43,522
10,MOTOR VEHICLE THEFT,44,489
10,MOTOR VEHICLE THEFT,45,497
10,MOTOR VEHICLE THEFT,46,462
10,MOTOR VEHICLE THEFT,47,535
10,MOTOR VEHICLE THEFT,48,523
10,MOTOR VEHICLE THEFT,49,460
10,MOTOR VEHICLE THEFT,50,517
10,MOTOR VEHICLE THEFT,51,391
10,MOTOR VEHICLE THEFT,52,434
10,MOTOR VEHICLE THEFT,53,371
10,MOTOR VEHICLE THEFT,54,396
10,MOTOR VEHICLE THEFT,55,438
10,MOTOR VEHICLE THEFT,56,447
10,MOTOR VEHICLE THEFT,57,533
10,MOTOR VEHICLE THEFT,58,375
10,MOTOR VEHICLE THEFT,59,427
10,MOTOR VEHICLE THEFT,60,544
10,MOTOR VEHICLE THEFT,61,493
10,MOTOR VEHICLE THEFT,62,518
10,MOTOR VEHICLE THEFT,63,566
10,MOTOR VEHICLE THEFT,64,540
10,MOTOR VEHICLE THEFT,65,674
10,MOTOR VEHICLE THEFT,66,582
10,MOTOR VEHICLE THEFT,67,645
10,MOTOR VEHICLE THEFT,68,706
10,MOTOR VEHICLE THEFT,69,647
10,MOTOR VEHICLE THEFT,70,728
10,MOTOR VEHICLE THEFT,71,649
10,MOTOR VEHICLE THEFT,72,682
10,MOTOR VEHICLE THEFT,73,684
10,MOTOR VEHICLE THEFT,74,647
10,MOTOR VEHICLE THEFT,75,507
10,MOTOR VEHICLE THEFT,76,532
10,MOTOR VEHICLE THEFT,77,499
10,MOTOR VEHICLE THEFT,78,499
10,MOTOR VEHICLE THEFT,79,451
10,MOTOR VEHICLE THEFT,80,354
10,MOTOR VEHICLE THEFT,81,353
10,MOTOR VEHICLE THEFT,82,336
10,MOTOR VEHICLE THEFT,83,220
10,MOTOR VEHICLE THEFT,84,212
10,MOTOR VEHICLE THEFT,85,199
10,MOTOR VEHICLE THEFT,86,151
10,MOTOR VEHICLE THEFT,87,132
10,MOTOR VEHICLE THEFT,88,147
10,MOTOR VEHICLE THEFT,89,75
10,MOTOR VEHICLE THEFT,90,72
10,MOTOR VEHICLE THEFT,91,40
10,MOTOR VEHICLE THEFT,92,20
10,MOTOR VEHICLE THEFT,93,5
10,MOTOR VEHICLE THEFT,94,8
10,MOTOR VEHICLE THEFT,95,3
11,ARSON,-2,1
11,ARSON,-1,1
11,ARSON,0,1
11,ARSON,1,7
11,ARSON,2,3
11,ARSON,3,1
11,ARSON,4,1
11,ARSON,5,2
11,ARSON,6,4
11,ARSON,7,2
11,ARSON,8,2
11,ARSON,9,3
11,ARSON,10,2
11,ARSON,11,3
11,ARSON,12,2
11,ARSON,13,3
11,ARSON,14,2
11,ARSON,15,4
11,ARSON,16,7
11,ARSON,17,5
11,ARSON,18,13
11,ARSON,19,5
11,ARSON,20,6
11,ARSON,21,8
11,ARSON,22,8
11,ARSON,23,7
11,ARSON,24,15
11,ARSON,25,16
11,ARSON,26,14
11,ARSON,27,9
11,ARSON,28,21
11,ARSON,29,13
11,ARSON,30,23
11,ARSON,31,20
11,ARSON,32,20
11,ARSON,33,15
11,ARSON,34,28
11,ARSON,35,20
11,ARSON,36,11
11,ARSON,37,32
11,ARSON,38,28
11,ARSON,39,31
11,ARSON,40,16
11,ARSON,41,25
11,ARSON,42,32
11,ARSON,43,37
11,ARSON,44,22
11,ARSON,45,28
11,ARSON,46,16
11,ARSON,47,24
11,ARSON,48,21
11,ARSON,49,17
11,ARSON,50,23
11,ARSON,51,17
11,ARSON,52,22
11,ARSON,53,21
11,ARSON,54,20
11,ARSON,55,23
11,ARSON,56,23
11,ARSON,57,29
11,ARSON,58,21
11,ARSON,59,22
11,ARSON,60,33
11,ARSON,61,20
11,ARSON,62,28
11,ARSON,63,21
11,ARSON,64,29
11,ARSON,65,28
11,ARSON,66,41
11,ARSON,67,23
11,ARSON,68,38
11,ARSON,69,46
11,ARSON,70,39
11,ARSON,71,34
11,ARSON,72,28
11,ARSON,73,17
11,ARSON,74,25
11,ARSON,75,23
11,ARSON,76,16
11,ARSON,77,17
11,ARSON,78,14
11,ARSON,79,13
11,ARSON,80,12
11,ARSON,81,12
11,ARSON,82,13
11,ARSON,83,7
11,ARSON,84,5
11,ARSON,85,2
11,ARSON,86,5
11,ARSON,87,2
11,ARSON,88,3
11,ARSON,90,2
11,ARSON,91,1
11,ARSON,94,1
12,HUMAN TRAFFICKING,6,1
12,HUMAN TRAFFICKING,10,1
12,HUMAN TRAFFICKING,25,1
12,HUMAN TRAFFICKING,28,1
12,HUMAN TRAFFICKING,29,1
12,HUMAN TRAFFICKING,33,2
12,HUMAN TRAFFICKING,40,1
12,HUMAN TRAFFICKING,42,1
12,HUMAN TRAFFICKING,43,1
12,HUMAN TRAFFICKING,44,1
12,HUMAN TRAFFICKING,46,1
12,HUMAN TRAFFICKING,50,1
12,HUMAN TRAFFICKING,52,1
12,HUMAN TRAFFICKING,54,1
12,HUMAN TRAFFICKING,60,1
12,HUMAN TRAFFICKING,63,1
12,HUMAN TRAFFICKING,64,1
12,HUMAN TRAFFICKING,65,2
12,HUMAN TRAFFICKING,66,1
12,HUMAN TRAFFICKING,68,1
12,HUMAN TRAFFICKING,70,2
12,HUMAN TRAFFICKING,72,2
12,HUMAN TRAFFICKING,73,1
12,HUMAN TRAFFICKING,74,1
12,HUMAN TRAFFICKING,77,1
12,HUMAN TRAFFICKING,79,2
12,HUMAN TRAFFICKING,82,2
12,HUMAN TRAFFICKING,87,1
12,HUMAN TRAFFICKING,88,1
13,DECEPTIVE PRACTICE,-10,2
13,DECEPTIVE PRACTICE,-8,2
13,DECEPTIVE PRACTICE,-7,13
13,DECEPTIVE PRACTICE,-6,25
13,DECEPTIVE PRACTICE,-5,14
13,DECEPTIVE PRACTICE,-4,11
13,DECEPTIVE PRACTICE,-3,27
13,DECEPTIVE PRACTICE,-2,51
13,DECEPTIVE PRACTICE,-1,51
13,DECEPTIVE PRACTICE,0,62
13,DECEPTIVE PRACTICE,1,88
13,DECEPTIVE PRACTICE,2,114
13,DECEPTIVE PRACTICE,3,120
13,DECEPTIVE PRACTICE,4,155
13,DECEPTIVE PRACTICE,5,129
13,DECEPTIVE PRACTICE,6,116
13,DECEPTIVE PRACTICE,7,160
13,DECEPTIVE PRACTICE,8,110
13,DECEPTIVE PRACTICE,9,106
13,DECEPTIVE PRACTICE,10,141
13,DECEPTIVE PRACTICE,11,176
13,DECEPTIVE PRACTICE,12,152
13,DECEPTIVE PRACTICE,13,235
13,DECEPTIVE PRACTICE,14,257
13,DECEPTIVE PRACTICE,15,184
13,DECEPTIVE PRACTICE,16,261
13,DECEPTIVE PRACTICE,17,373
13,DECEPTIVE PRACTICE,18,385
13,DECEPTIVE PRACTICE,19,437
13,DECEPTIVE PRACTICE,20,341
13,DECEPTIVE PRACTICE,21,367
13,DECEPTIVE PRACTICE,22,258
13,DECEPTIVE PRACTICE,23,331
13,DECEPTIVE PRACTICE,24,503
13,DECEPTIVE PRACTICE,25,428
13,DECEPTIVE PRACTICE,26,504
13,DECEPTIVE PRACTICE,27,616
13,DECEPTIVE PRACTICE,28,637
13,DECEPTIVE PRACTICE,29,671
13,DECEPTIVE PRACTICE,30,714
13,DECEPTIVE PRACTICE,31,815
13,DECEPTIVE PRACTICE,32,1009
13,DECEPTIVE PRACTICE,33,864
13,DECEPTIVE PRACTICE,34,794
13,DECEPTIVE PRACTICE,35,856
13,DECEPTIVE PRACTICE,36,802
13,DECEPTIVE PRACTICE,37,883
13,DECEPTIVE PRACTICE,38,912
13,DECEPTIVE PRACTICE,39,1028
13,DECEPTIVE PRACTICE,40,1007
13,DECEPTIVE PRACTICE,41,954
13,DECEPTIVE PRACTICE,42,717
13,DECEPTIVE PRACTICE,43,815
13,DECEPTIVE PRACTICE,44,834
13,DECEPTIVE PRACTICE,45,834
13,DECEPTIVE PRACTICE,46,861
13,DECEPTIVE PRACTICE,47,878
13,DECEPTIVE PRACTICE,48,820
13,DECEPTIVE PRACTICE,49,615
13,DECEPTIVE PRACTICE,50,996
13,DECEPTIVE PRACTICE,51,597
13,DECEPTIVE PRACTICE,52,764
13,DECEPTIVE PRACTICE,53,740
13,DECEPTIVE PRACTICE,54,743
13,DECEPTIVE PRACTICE,55,729
13,DECEPTIVE PRACTICE,56,744
13,DECEPTIVE PRACTICE,57,908
13,DECEPTIVE PRACTICE,58,587
13,DECEPTIVE PRACTICE,59,837
13,DECEPTIVE PRACTICE,60,799
13,DECEPTIVE PRACTICE,61,748
13,DECEPTIVE PRACTICE,62,794
13,DECEPTIVE PRACTICE,63,748
13,DECEPTIVE PRACTICE,64,803
13,DECEPTIVE PRACTICE,65,925
13,DECEPTIVE PRACTICE,66,811
13,DECEPTIVE PRACTICE,67,985
13,DECEPTIVE PRACTICE,68,890
13,DECEPTIVE PRACTICE,69,974
13,DECEPTIVE PRACTICE,70,1052
13,DECEPTIVE PRACTICE,71,935
13,DECEPTIVE PRACTICE,72,975
13,DECEPTIVE PRACTICE,73,1018
13,DECEPTIVE PRACTICE,74,1058
13,DECEPTIVE PRACTICE,75,950
13,DECEPTIVE PRACTICE,76,877
13,DECEPTIVE PRACTICE,77,890
13,DECEPTIVE PRACTICE,78,979
13,DECEPTIVE PRACTICE,79,859
13,DECEPTIVE PRACTICE,80,874
13,DECEPTIVE PRACTICE,81,688
13,DECEPTIVE PRACTICE,82,845
13,DECEPTIVE PRACTICE,83,586
13,DECEPTIVE PRACTICE,84,512
13,DECEPTIVE PRACTICE,85,529
13,DECEPTIVE PRACTICE,86,427
13,DECEPTIVE PRACTICE,87,336
13,DECEPTIVE PRACTICE,88,264
13,DECEPTIVE PRACTICE,89,162
13,DECEPTIVE PRACTICE,90,168
13,DECEPTIVE PRACTICE,91,88
13,DECEPTIVE PRACTICE,92,52
13,DECEPTIVE PRACTICE,93,26
13,DECEPTIVE PRACTICE,94,19
13,DECEPTIVE PRACTICE,95,2
14,CRIMINAL DAMAGE,-12,1
14,CRIMINAL DAMAGE,-10,2
14,CRIMINAL DAMAGE,-9,1
14,CRIMINAL DAMAGE,-8,19
14,CRIMINAL DAMAGE,-7,24
14,CRIMINAL DAMAGE,-6,23
14,CRIMINAL DAMAGE,-5,41
14,CRIMINAL DAMAGE,-4,23
14,CRIMINAL DAMAGE,-3,52
14,CRIMINAL DAMAGE,-2,49
14,CRIMINAL DAMAGE,-1,88
14,CRIMINAL DAMAGE,0,111
14,CRIMINAL DAMAGE,1,188
14,CRIMINAL DAMAGE,2,210
14,CRIMINAL DAMAGE,3,174
14,CRIMINAL DAMAGE,4,270
14,CRIMINAL DAMAGE,5,218
14,CRIMINAL DAMAGE,6,188
14,CRIMINAL DAMAGE,7,230
14,CRIMINAL DAMAGE,8,193
14,CRIMINAL DAMAGE,9,207
14,CRIMINAL DAMAGE,10,224
14,CRIMINAL DAMAGE,11,274
14,CRIMINAL DAMAGE,12,272
14,CRIMINAL DAMAGE,13,328
14,CRIMINAL DAMAGE,14,346
14,CRIMINAL DAMAGE,15,365
14,CRIMINAL DAMAGE,16,377
14,CRIMINAL DAMAGE,17,453
14,CRIMINAL DAMAGE,18,485
14,CRIMINAL DAMAGE,19,688
14,CRIMINAL DAMAGE,20,545
14,CRIMINAL DAMAGE,21,579
14,CRIMINAL DAMAGE,22,439
14,CRIMINAL DAMAGE,23,633
14,CRIMINAL DAMAGE,24,777
14,CRIMINAL DAMAGE,25,817
14,CRIMINAL DAMAGE,26,948
14,CRIMINAL DAMAGE,27,1086
14,CRIMINAL DAMAGE,28,1080
14,CRIMINAL DAMAGE,29,1267
14,CRIMINAL DAMAGE,30,1646
14,CRIMINAL DAMAGE,31,1615
14,CRIMINAL DAMAGE,32,1905
14,CRIMINAL DAMAGE,33,1770
14,CRIMINAL DAMAGE,34,1792
14,CRIMINAL DAMAGE,35,1609
14,CRIMINAL DAMAGE,36,1828
14,CRIMINAL DAMAGE,37,1864
14,CRIMINAL DAMAGE,38,1832
14,CRIMINAL DAMAGE,39,1922
14,CRIMINAL DAMAGE,40,2057
14,CRIMINAL DAMAGE,41,1809
14,CRIMINAL DAMAGE,42,1641
14,CRIMINAL DAMAGE,43,1801
14,CRIMINAL DAMAGE,44,1800
14,CRIMINAL DAMAGE,45,1759
14,CRIMINAL DAMAGE,46,1806
14,CRIMINAL DAMAGE,47,1808
14,CRIMINAL DAMAGE,48,1833
14,CRIMINAL DAMAGE,49,1558
14,CRIMINAL DAMAGE,50,1874
14,CRIMINAL DAMAGE,51,1463
14,CRIMINAL DAMAGE,52,1586
14,CRIMINAL DAMAGE,53,1483
14,CRIMINAL DAMAGE,54,1475
14,CRIMINAL DAMAGE,55,1451
14,CRIMINAL DAMAGE,56,1629
14,CRIMINAL DAMAGE,57,1933
14,CRIMINAL DAMAGE,58,1353
14,CRIMINAL DAMAGE,59,1670
14,CRIMINAL DAMAGE,60,2023
14,CRIMINAL DAMAGE,61,1801
14,CRIMINAL DAMAGE,62,1702
14,CRIMINAL DAMAGE,63,2016
14,CRIMINAL DAMAGE,64,1949
14,CRIMINAL DAMAGE,65,2264
14,CRIMINAL DAMAGE,66,2048
14,CRIMINAL DAMAGE,67,2343
14,CRIMINAL DAMAGE,68,2434
14,CRIMINAL DAMAGE,69,2146
14,CRIMINAL DAMAGE,70,2590
14,CRIMINAL DAMAGE,71,2181
14,CRIMINAL DAMAGE,72,2285
14,CRIMINAL DAMAGE,73,2241
14,CRIMINAL DAMAGE,74,2169
14,CRIMINAL DAMAGE,75,1750
14,CRIMINAL DAMAGE,76,1807
14,CRIMINAL DAMAGE,77,1855
14,CRIMINAL DAMAGE,78,1726
14,CRIMINAL DAMAGE,79,1487
14,CRIMINAL DAMAGE,80,1388
14,CRIMINAL DAMAGE,81,1282
14,CRIMINAL DAMAGE,82,1298
14,CRIMINAL DAMAGE,83,900
14,CRIMINAL DAMAGE,84,703
14,CRIMINAL DAMAGE,85,706
14,CRIMINAL DAMAGE,86,555
14,CRIMINAL DAMAGE,87,415
14,CRIMINAL DAMAGE,88,381
14,CRIMINAL DAMAGE,89,238
14,CRIMINAL DAMAGE,90,190
14,CRIMINAL DAMAGE,91,142
14,CRIMINAL DAMAGE,92,71
14,CRIMINAL DAMAGE,93,25
14,CRIMINAL DAMAGE,94,22
14,CRIMINAL DAMAGE,95,5
15,WEAPONS VIOLATION,-7,3
15,WEAPONS VIOLATION,-6,5
15,WEAPONS VIOLATION,-5,3
15,WEAPONS VIOLATION,-4,4
15,WEAPONS VIOLATION,-3,5
15,WEAPONS VIOLATION,-2,4
15,WEAPONS VIOLATION,-1,12
15,WEAPONS VIOLATION,0,15
15,WEAPONS VIOLATION,1,23
15,WEAPONS VIOLATION,2,24
15,WEAPONS VIOLATION,3,19
15,WEAPONS VIOLATION,4,31
15,WEAPONS VIOLATION,5,17
15,WEAPONS VIOLATION,6,15
15,WEAPONS VIOLATION,7,26
15,WEAPONS VIOLATION,8,17
15,WEAPONS VIOLATION,9,14
15,WEAPONS VIOLATION,10,26
15,WEAPONS VIOLATION,11,33
15,WEAPONS VIOLATION,12,25
15,WEAPONS VIOLATION,13,44
15,WEAPONS VIOLATION,14,28
15,WEAPONS VIOLATION,15,35
15,WEAPONS VIOLATION,16,47
15,WEAPONS VIOLATION,17,66
15,WEAPONS VIOLATION,18,53
15,WEAPONS VIOLATION,19,59
15,WEAPONS VIOLATION,20,60
15,WEAPONS VIOLATION,21,54
15,WEAPONS VIOLATION,22,43
15,WEAPONS VIOLATION,23,59
15,WEAPONS VIOLATION,24,83
15,WEAPONS VIOLATION,25,85
15,WEAPONS VIOLATION,26,97
15,WEAPONS VIOLATION,27,116
15,WEAPONS VIOLATION,28,109
15,WEAPONS VIOLATION,29,106
15,WEAPONS VIOLATION,30,168
15,WEAPONS VIOLATION,31,175
15,WEAPONS VIOLATION,32,197
15,WEAPONS VIOLATION,33,177
15,WEAPONS VIOLATION,34,195
15,WEAPONS VIOLATION,35,167
15,WEAPONS VIOLATION,36,182
15,WEAPONS VIOLATION,37,175
15,WEAPONS VIOLATION,38,178
15,WEAPONS VIOLATION,39,207
15,WEAPONS VIOLATION,40,234
15,WEAPONS VIOLATION,41,187
15,WEAPONS VIOLATION,42,182
15,WEAPONS VIOLATION,43,168
15,WEAPONS VIOLATION,44,167
15,WEAPONS VIOLATION,45,199
15,WEAPONS VIOLATION,46,167
15,WEAPONS VIOLATION,47,190
15,WEAPONS VIOLATION,48,147
15,WEAPONS VIOLATION,49,165
15,WEAPONS VIOLATION,50,200
15,WEAPONS VIOLATION,51,159
15,WEAPONS VIOLATION,52,167
15,WEAPONS VIOLATION,53,143
15,WEAPONS VIOLATION,54,158
15,WEAPONS VIOLATION,55,164
15,WEAPONS VIOLATION,56,207
15,WEAPONS VIOLATION,57,183
15,WEAPONS VIOLATION,58,155
15,WEAPONS VIOLATION,59,195
15,WEAPONS VIOLATION,60,216
15,WEAPONS VIOLATION,61,194
15,WEAPONS VIOLATION,62,218
15,WEAPONS VIOLATION,63,239
15,WEAPONS VIOLATION,64,248
15,WEAPONS VIOLATION,65,291
15,WEAPONS VIOLATION,66,227
15,WEAPONS VIOLATION,67,254
15,WEAPONS VIOLATION,68,298
15,WEAPONS VIOLATION,69,267
15,WEAPONS VIOLATION,70,307
15,WEAPONS VIOLATION,71,248
15,WEAPONS VIOLATION,72,257
15,WEAPONS VIOLATION,73,242
15,WEAPONS VIOLATION,74,228
15,WEAPONS VIOLATION,75,205
15,WEAPONS VIOLATION,76,200
15,WEAPONS VIOLATION,77,217
15,WEAPONS VIOLATION,78,217
15,WEAPONS VIOLATION,79,198
15,WEAPONS VIOLATION,80,149
15,WEAPONS VIOLATION,81,149
15,WEAPONS VIOLATION,82,125
15,WEAPONS VIOLATION,83,92
15,WEAPONS VIOLATION,84,88
15,WEAPONS VIOLATION,85,70
15,WEAPONS VIOLATION,86,59
15,WEAPONS VIOLATION,87,57
15,WEAPONS VIOLATION,88,40
15,WEAPONS VIOLATION,89,25
15,WEAPONS VIOLATION,90,21
15,WEAPONS VIOLATION,91,18
15,WEAPONS VIOLATION,92,8
15,WEAPONS VIOLATION,93,3
15,WEAPONS VIOLATION,94,2
16,PROSTITUTION,-2,1
16,PROSTITUTION,-1,6
16,PROSTITUTION,0,1
16,PROSTITUTION,1,8
16,PROSTITUTION,2,3
16,PROSTITUTION,3,3
16,PROSTITUTION,4,1
16,PROSTITUTION,5,3
16,PROSTITUTION,6,3
16,PROSTITUTION,7,1
16,PROSTITUTION,8,6
16,PROSTITUTION,9,6
16,PROSTITUTION,10,14
16,PROSTITUTION,11,2
16,PROSTITUTION,12,9
16,PROSTITUTION,13,5
16,PROSTITUTION,14,5
16,PROSTITUTION,15,10
16,PROSTITUTION,16,5
16,PROSTITUTION,17,12
16,PROSTITUTION,18,14
16,PROSTITUTION,19,16
16,PROSTITUTION,20,11
16,PROSTITUTION,21,12
16,PROSTITUTION,22,5
16,PROSTITUTION,23,22
16,PROSTITUTION,24,21
16,PROSTITUTION,25,16
16,PROSTITUTION,26,36
16,PROSTITUTION,27,32
16,PROSTITUTION,28,25
16,PROSTITUTION,29,43
16,PROSTITUTION,30,57
16,PROSTITUTION,31,48
16,PROSTITUTION,32,61
16,PROSTITUTION,33,41
16,PROSTITUTION,34,45
16,PROSTITUTION,35,63
16,PROSTITUTION,36,40
16,PROSTITUTION,37,36
16,PROSTITUTION,38,50
16,PROSTITUTION,39,44
16,PROSTITUTION,40,54
16,PROSTITUTION,41,52
16,PROSTITUTION,42,50
16,PROSTITUTION,43,41
16,PROSTITUTION,44,69
16,PROSTITUTION,45,52
16,PROSTITUTION,46,49
16,PROSTITUTION,47,51
16,PROSTITUTION,48,27
